Date,Day,A,B,C
2019/6/12,1117,0.010461679794750586,0.011308855595438325,0.01066838524406445
2019/6/13,1118,0.0015290294172678682,0.0023140599061517594,0.00215230091497819
2019/6/14,1119,0.029066636308789612,0.031064167299789648,0.02866129953357569
2019/6/17,1120,-0.0024193821962107892,-0.002232402159362362,-0.002677371678603757
2019/6/18,1121,0.020776972758524453,0.021332410571463917,0.019852377616042628
2019/6/19,1122,-0.025487004506726217,-0.026580263042312577,-0.025265172009990535
2019/6/20,1123,0.016628837265533342,0.017107473958389807,0.016466059849840196
2019/6/21,1124,0.00981700960290692,0.009391588693022316,0.008739384520794948
2019/6/24,1125,0.0032000163970521706,0.0033338481832792984,0.002685169563698913
2019/6/25,1126,0.004795413056720355,0.00445787191417016,0.00490105908114131
2019/6/26,1127,0.0030286955809553998,0.0038980568090842393,0.0036973448315216735
2019/6/27,1128,0.011675169719715623,0.012235078817220812,0.011924222160319966
2019/6/28,1129,0.00462643037297625,0.00488637845360653,0.004878562085720859
2019/7/1,1130,-0.016288736749944657,-0.016612890189271354,-0.016338340781456673
2019/7/2,1131,0.00397421323468404,0.003908479108926347,0.0033090123683230162
2019/7/3,1132,0.03459179783068476,0.03615910288452592,0.03489226835722334
2019/7/5,1133,0.006917118148685069,0.007999576775715375,0.008836525119610819
2019/7/8,1134,0.010002764228193663,0.009627787253485096,0.009445733764723935
2019/7/9,1135,0.0007835553884800632,0.00027442253398119105,-0.00016625835803992032
2019/7/10,1136,0.008526189520319829,0.008867943567239044,0.009201521339394255
2019/7/11,1137,0.008575408371009554,0.009500523054926364,0.007986992062125501
2019/7/12,1138,0.0030205833415750494,0.003329595140663161,0.0026316427240217545
2019/7/15,1139,0.01724406956554,0.017374195116375977,0.017309366847670912
2019/7/16,1140,-0.005351559888789805,-0.006200854019108079,-0.0061604318993451965
2019/7/17,1141,0.00467770172690824,0.005983257426584749,0.006641519911128354
2019/7/18,1142,0.012713036112566817,0.013548714174822828,0.011785545487739343
2019/7/19,1143,0.0029471899143186458,0.002703412837681271,0.0021526661897016226
2019/7/22,1144,-0.009156433790658357,-0.009920539477117175,-0.009213250594483628
2019/7/23,1145,0.013386101187727945,0.0164209473574452,0.01572200120141296
2019/7/24,1146,-0.006098907304717773,-0.0055561902858365505,-0.005102507671917119
2019/7/25,1147,0.0006665048918420013,-0.00033516690481756725,-0.00033895738287518867
2019/7/26,1148,-0.004150775162112757,-0.004648468691458582,-0.004812364011162277
2019/7/29,1149,0.004923939360064598,0.005627289532863744,0.005974710919457471
2019/7/30,1150,0.0008932046376120793,0.0007636353346010148,0.00030559328712271357
2019/7/31,1151,0.00032141558270678845,0.0010578869198625556,0.00021061209662463375
2019/8/1,1152,0.014938333115899365,0.01680105917784536,0.015891027815163557
2019/8/2,1153,0.028619990330591937,0.030055771460787247,0.026926565635213395
2019/8/5,1154,0.0018023184715968317,0.002078844031860031,0.0025004693875278605
2019/8/6,1155,0.012935678444424385,0.013475790970348938,0.013112617591673332
2019/8/7,1156,0.001828890755913695,0.0024786664467426156,0.0023083403454907457
2019/8/8,1157,0.007576086737438544,0.008903527041603881,0.0080224534285964
2019/8/9,1158,0.020589606857780576,0.022210050724051102,0.01995587555070839
2019/8/12,1159,0.006960720065267736,0.006623820890730108,0.0052020022335727235
2019/8/13,1160,-0.003991393357760299,-0.0037138619289761522,-0.0030983041588420776
2019/8/14,1161,-0.0029083671580615944,-0.0034198216427852018,-0.0031865922290241567
2019/8/15,1162,-0.001476738447501796,-0.0004448141723850613,-0.00018327477201640716
2019/8/16,1163,0.006156268753030224,0.006765310524743724,0.006336606815181562
2019/8/19,1164,0.017177637108801786,0.01870573833586408,0.017962592993954248
2019/8/20,1165,-0.01086301626095922,-0.011419486199237135,-0.011857212869060071
2019/8/21,1166,-0.006796230149206771,-0.0071564939481577675,-0.006391581845716024
2019/8/22,1167,-0.00537006875675101,-0.005366124497671985,-0.004869579069710987
2019/8/23,1168,-0.015803867414510286,-0.01661354124544287,-0.015219141506279475
2019/8/26,1169,0.0230962980447613,0.02524970578078455,0.02405833211944101
2019/8/27,1170,0.0058643978304070785,0.005435229352747513,0.004521586026267779
2019/8/28,1171,0.03036772323902757,0.032319604825064574,0.031003600750565713
2019/8/29,1172,-0.011691998926264865,-0.01264763510625833,-0.012761440128500473
2019/8/30,1173,0.022694810589954848,0.02437412457879912,0.02378152217455797
2019/9/3,1174,-0.002550674593871388,-0.003814804337881122,-0.003423182393038066
2019/9/4,1175,0.0011716911009096338,0.0020436933166824195,0.001523774189378799
2019/9/5,1176,-0.0061849655171077175,-0.006689875788299827,-0.006120038626322645
2019/9/6,1177,-0.005690377731899804,-0.006755140028503122,-0.0054100911290530795
2019/9/9,1178,-0.010419646846377084,-0.01048735823195053,-0.010585926705663053
2019/9/10,1179,0.00906097483650227,0.00939273325280875,0.009995990267551007
2019/9/11,1180,-0.01029891894418239,-0.01063858690422006,-0.010044784541486272
2019/9/12,1181,0.003265976772746504,0.0042058732603770565,0.004694655013205884
2019/9/13,1182,0.0062081639691369435,0.005828442663471692,0.005721807373336147
2019/9/16,1183,0.014756587634293859,0.01502869122335012,0.014581629550309021
2019/9/17,1184,0.007594421324376419,0.008024996325025227,0.008761004360456529
2019/9/18,1185,0.010389041339511662,0.011267421659794748,0.010822623283536538
2019/9/19,1186,0.012831404064781695,0.013027969084118601,0.012282438220248007
2019/9/20,1187,0.006106347217019244,0.005910035435632001,0.005733704462311871
2019/9/23,1188,0.01092058334344107,0.011954447783247472,0.012049699026541457
2019/9/24,1189,-0.006068033778152629,-0.005749327766268835,-0.00559722554021793
2019/9/25,1190,-0.0034844560068043413,-0.0027749656050372108,-0.0032198331459577624
2019/9/26,1191,0.03032637946171611,0.03165603846518445,0.029930730826377303
2019/9/27,1192,0.006176127944406299,0.004851785658841539,0.0049724520462916
2019/9/30,1193,-0.0026626463237987346,-0.002464757558973526,-0.0023501486462666962
2019/10/1,1194,0.02377880885982479,0.02544837256503085,0.02443793843680329
2019/10/2,1195,0.004340635786763389,0.003629967160482751,0.002972410056241579
2019/10/3,1196,-0.0018529812056566073,-0.0018884687790886863,-0.0009336675103883142
2019/10/4,1197,-0.012003899094319436,-0.012429973804621741,-0.011564110166983726
2019/10/7,1198,0.016184434177536244,0.017208915265145307,0.016594188267322632
2019/10/8,1199,-0.0074161850440378286,-0.008080892883753294,-0.007657544453432115
2019/10/9,1200,-0.0004937274232643916,-0.00046564600884438704,-5.4214043829734404e-05
2019/10/10,1201,0.014471847331483427,0.015575162518528224,0.014744383093953371
2019/10/11,1202,0.008647356718470063,0.007956373835059597,0.007467342642452291
2019/10/14,1203,0.0052313322307841964,0.006069117968056663,0.006266805720503953
2019/10/15,1204,0.0036178001956127105,0.003567314789761729,0.0031977755557256733
2019/10/16,1205,0.02081951720895606,0.022344006663941325,0.02119117309391793
2019/10/17,1206,0.03453553977491404,0.03581794068227937,0.033150422488461874
2019/10/18,1207,-0.0006167811228795011,-0.0017302353374718383,-0.0017939320013513962
2019/10/21,1208,0.013520686105037353,0.014943738133181039,0.013409688120455048
2019/10/22,1209,0.030722163786525855,0.03329621763532351,0.03103778174166969
2019/10/23,1210,0.019973667396007862,0.019795647808536248,0.018382347512843566
2019/10/24,1211,-0.0023632539056477548,-0.00329872409903259,-0.0019289375978399027
2019/10/25,1212,0.0008768284176837267,0.000980230173217065,0.0016334999625550817
2019/10/28,1213,-0.0012392149333910404,-0.0019648494205700465,-0.0016616601227724941
2019/10/29,1214,-0.005229691432380531,-0.00501035058085634,-0.00456691591003295
2019/10/30,1215,-0.0015672899850554525,-0.002149761956581477,-0.0012919300305735733
2019/10/31,1216,0.00963704722753249,0.009791552922011195,0.007989210141074251
2019/11/1,1217,-0.0011008395151508596,-0.0010221582751042846,-0.0017548828833847153
2019/11/4,1218,0.017407704326344076,0.016900459029843166,0.016018214334262208
2019/11/5,1219,0.00788362731613652,0.008075471871891705,0.007182294067292894
2019/11/6,1220,0.0013012686196363973,0.00264050787608465,0.0016874393195191067
2019/11/7,1221,0.01753280475862056,0.018780623500418512,0.017574878021750843
2019/11/8,1222,0.010359265235132493,0.010245336158359892,0.010127077210016934
2019/11/11,1223,0.009674895224033482,0.010820198035007418,0.010881142367517964
2019/11/12,1224,0.01948011680229849,0.0217589956867839,0.020626873533458028
2019/11/13,1225,0.013575853405205316,0.015060817205365356,0.014491206953961668
2019/11/14,1226,0.004947086564702641,0.004824700534812291,0.00497214339196525
2019/11/15,1227,0.018183790259470155,0.018677079455977158,0.016107119964277626
2019/11/18,1228,0.010237150423553488,0.010514697808696313,0.010394028166843624
2019/11/19,1229,0.04322591663492509,0.04472373286179201,0.04117413132899781
2019/11/20,1230,0.02022198772971752,0.02125156480501264,0.020391711072164965
2019/11/21,1231,0.02091166936032676,0.021321199054023337,0.02059789722319955
2019/11/22,1232,0.022654473314441658,0.023233646987910174,0.02245013866681484
2019/11/25,1233,0.007334455396625888,0.007904081773468163,0.007139100928491726
2019/11/26,1234,0.022931514640408882,0.02372162448375441,0.02291058490617163
2019/11/27,1235,0.006620000946302619,0.006821736687108526,0.006850947979012349
2019/11/29,1236,-0.004189049018140537,-0.003039874255192555,-0.0022783827054837585
2019/12/2,1237,-0.0008093717919349271,-0.0006169579286897098,-0.0015746614517252282
2019/12/3,1238,0.013002660294893963,0.014405619823536433,0.013159674562445763
2019/12/4,1239,-0.013422222899961117,-0.013816370299683578,-0.012914758739701944
2019/12/5,1240,0.008960034476119148,0.009789393615283502,0.009162799545840285
2019/12/6,1241,-0.002888425495631065,-0.0038861400937395384,-0.003256456529539328
2019/12/9,1242,0.015409353807305941,0.015833886085402732,0.015340303470158205
2019/12/10,1243,-0.0031138785029299334,-0.003435436341234902,-0.0031325595241044773
2019/12/11,1244,0.03000752643775133,0.031225431263807005,0.029945888944537508
2019/12/12,1245,0.016036771785857114,0.01671027976892934,0.01598712413893673
2019/12/13,1246,-0.009725382041662477,-0.010110520401626712,-0.010159184074083278
2019/12/16,1247,0.028571296929866225,0.02985906932650491,0.02870136136485726
2019/12/17,1248,0.0034500131860670646,0.0040586506372808015,0.0034518315766090086
2019/12/18,1249,-0.002877370479955752,-0.003177959907515397,-0.0020384510092976513
