Date,A,B,C
2019/11/13,0.009489218432628881,0.010263286979153827,0.008315622434036316
2019/11/14,0.009147421097281722,0.009554585061988238,0.007803379770001925
2019/11/15,0.009610818836550501,0.010114365151815932,0.008236552290241426
2019/11/18,0.008312613165199476,0.008615948880459207,0.0075045864898573315
2019/11/19,0.008113424296241891,0.008234353286670618,0.006963700416047956
2019/11/20,0.008431233150373196,0.008842263727286017,0.007406012792622025
2019/11/21,0.00847828769553288,0.009078783333885908,0.007528223489546131
2019/11/22,0.007865037059326322,0.008305465663445468,0.007220334717274025
2019/11/25,0.008406585809826622,0.009012785624677703,0.007579590625581037
2019/11/26,0.007778875258016671,0.007902699324729142,0.006189588294938615
2019/11/27,0.0067235361673004465,0.006835005542921073,0.005089129256223801
2019/11/29,0.006855473118573046,0.007180304750889622,0.005255995088313221
2019/12/2,0.006642241216624571,0.006806592229028978,0.004837885785168581
2019/12/3,0.007050483836869531,0.007603930048735092,0.005519565460783001
2019/12/4,0.006672173565266617,0.0072105888772109866,0.005194105914055741
2019/12/5,0.007980089286842457,0.008987525514828062,0.006675227999286121
2019/12/6,0.00831219521657121,0.009467821653044379,0.0073458393016103945
2019/12/9,0.007527661077932976,0.009128126793717408,0.007095861953969116
2019/12/10,0.007977361179191277,0.009993714040741737,0.007577964114385364
2019/12/11,0.0083549538319984,0.010625829128734597,0.00790914678044277
2019/12/12,0.008209909188676166,0.010652613080968038,0.00811910891843645
2019/12/13,0.008464087543462737,0.011102120876361313,0.008622855401309406
2019/12/16,0.008318655694481036,0.011188861195863316,0.008422495550570421
2019/12/17,0.00861265362412782,0.011523429363896812,0.008540240642966025
2019/12/18,0.007320839883997926,0.009960653962534972,0.007588911084505165
